positive,@dj_bubble ur welcome  ...yes I have 'Accounting' Exam today
positive,vote for @xxStephy http://www.tripcentral.ca/PHP/funny/index.php?action=playVideo&amp;videoID=89 !  yayyy
neutral,"Out of #curiosity, #doesanyoneknow if it's against the #Twitter #TOS to use #hashtags so #eggregiously as I seem to be doing #tonight?"
positive,"I'm too much of a twitter lurk to use this. I will anyway, though. "
negative,@mileycyrus I would too if it meant spending a day in heaven w/my mom and getting to see her again. 
positive,"@OkieAnnie It's never too late!  Thanks! It was hard, so hard, to concentrate on taking screencaps"
positive,God sho love him some me  feeling really really blessed tonight++++++
neutral,thinking thinking thinking thinking #dotnet #asp #microsoft
negative,@innocentdrinks COKE!? 20% minority stake? Really? Not April Fool? Can you give it back? So depressing. You were a favourite brand. Sad 
neutral,#twitter/off
negative,Won't be tweeting much tonight   Maybe all tweets will come out in form of Tweet vomit later at about 1 in the morning.
neutral,New innotive IT program coming to #Dubai featuring @comptia and #Microsoft qualifications http://t.co/a6fLlkgE RT please
positive,@apleaforaaron i could really eat some cheese  i have a hankering for some austrian smoked cheese. YUM!
positive,standing in the richardson office changing a backup tape... I'm such a work-a-holic! 
neutral,OmniTouch from #Microsoft makes every surface a #Touchscreen | #gadgets http://t.co/sSUrPnve
negative,@arielehenriques Why do I feel like your preaching to me? lol damn I'm guilty 
negative,I have a cold  buee
neutral,I hate when my phne do what it want on #twitter
negative,I cried when I heard the girl from Tracy was found today. It was soooo sad   May god bless Sandra Cantu.
positive,"...so i just ordered my copy of Hardcore Underground 3  love me, love me! Canary in skinny jeans going balls deep."
negative,at wye river.. It's really cold! This internet is really expensive 
negative,Michael Crichton 
positive,I think im in love 
negative,"My forehead is starting to feel like someone has cut a slice out of it. Oh, that's right, someone cut a slice out of my forehead today "
negative,wow my x60s is dead 
neutral,People aren't the same as they wanna be perceived on #twitter...Please believe I'm that crazy bitch at work who slaps everyones ass in line
negative,Wishing I could sneak in to watch the Star Trek premiere 
negative,"@MadNinjaCurl hey neighbor, neither can I "
positive,@JoeandJesse awesome!!! see you there!! 
neutral,Beware phone #scam calls pretending to be #Microsoft who claim your machine has a #virus - http://t.co/5F2p4XcB
positive,Watching Seven Pounds with my mom. I hope i dont fall asleep. AfterMidnightProject TOMORROW! 
neutral,#Twitter it's been a pleasure but I have to go exercise and eat dinner! Possibly be back b4 I sleep? We'll c! I am #BLESSED & we all are! =)
positive,Yay tomorrow i get to do today all over again! 
neutral,@karth_vader_ when did you change your nick again? I no longer see any of your tweets on my timeline. Anything wrong with #twitter?
negative,"@m0nkfish Eww. Hershys kisses are ok, but not amazing "
negative,Woken up by someone hammering &gt;&lt; they have stopped now and I can't get back to sleep 
positive,nodame cantabile is &lt;3. I think I'm falling in love with classical music. 
positive,listening to dashboard &quot;ghost of a good thing&quot; mannn definitely takes me down memory lane  good night kids
neutral,I don't see the point of following a news station on #twitter if there's breaking news people are gunna tweet about it anyway #obvs
neutral,#Ballmer On Not Buying #Yahoo: â€œSometimes Youâ€™reÂ Luckyâ€ via @techcrunch http://t.co/MrjkOXnO #Microsoft
positive,"@Vonster good point, 2 draw  2 don't  nice quote though. I like that."
negative,"I NEVER THOUGHT THAT I COULD  HATE SOMBODY, BUT I REALLY HATE YOU ï¿½TOBE D....ï¿½, I ONLY GAVE YOU ALL OF MY LOVE AND YOU  PAY ME SO BAD! "
neutral,#Twitter FDP
positive,Some amazing news for 5yac!! Im so stoked follow me to see what comes next  be ready
neutral,RT @TCMagazine: Microsoft talks about the Start menu search in Windows 8 http://t.co/P8Go0gkS #microsoft #search #start #windows8
neutral,My #twitter age is 2 years 160 days 2 hours 28 minutes 32 seconds. Find out yours at http://t.co/3YI2oDVK #twittertime
negative,Should really go to sleep so i can get up early tomorrow (well today now) 
negative,Twitter woke me up 
negative,@imperiusrex Brahbrah. Ugh. Bed in a hour. 
positive,@Twinnadryl lol freak session wit ya wifey eh? hah 
positive,@sarahmorrmorr having a marathon now!!!!! 
negative,@GillianMe Yeah he was 
neutral,Wishing I can sleep all day 2morrow but I got practice... GN #Twitter
positive,Had a good time at Eat n Park drinking a latte and playing Munchkin Impossible with @Chriswolfe2007. 
neutral,That shit lame trynna fuck with somebody through a DM on #twitter thoo  ?
negative,Is physically tired but can't sleep 
negative,Allergies playin up like mad today 
neutral,SeNews : Ballmer on not buying Yahoo: 'Sometimes you're lucky' #Microsoft #Yahoo : http://t.co/E0kvSTj4
positive,@rachhiiee_ jenny knows i love er. 
neutral,Windows Phone Tango and Apollo rumors suggest new screen specs http://t.co/8X30jQAH #microsoft #windows
negative,Area nightclub making ï¿½8 out of the bewilldered uni students who have arrived home. while the poor folk like me have to struggle on 
neutral,#Microsoft #Wireless #Keyboard 3000 Review http://t.co/C4GOy04V #wirelesskeyboardandmouse #mousecombos
neutral,RT @J_Roc616: She lovin #JohnnyVegas!! But no #Twitter
positive,watching &quot;The Princess Bride&quot; I want a Wesley!!! 
negative,@xjerx she's at the Ritz LOL but been there before and it's ok for a gig! Not got any more planned  what about you?
negative,these guys who is Bill Gates's associates makes me feel like I know nothing!!! I don't even know my name now 
positive,@staceysoleil  yep..lol  I was bored... Edward is hunting with the guys..
neutral,#Twitter-on-
neutral,#microsoft #edu UD School Board seats up for grabs - Delaware County Daily Times http://t.co/YCXCo5kK
neutral,#Microsoft Windows Server 2008 R2 Enterprise OEM #preisvergleich http://t.co/0jWsfMQn Bewertung softline24 #test #Microsoft
positive,@hanlly That was a cool blink song. 
neutral,I think @SchwastySmack needs to cool her roll on her #twitter game.
neutral,GOODNITEE #TWITTER!!!
negative,i have to butting poop again 
neutral,Put your twitter on autopilot and let it gain followers for you!! http://t.co/hze1TqAl #TeamFollowBack #Twitter #autopilot #1000aday 18
positive,@danielc Sorry it wasn't Wrath of Khan.  But we made do. 
positive,@missrogue I'll by drinks for anybody that can pull off Boy Named Sue by Johnnie Cash 
neutral,Watch short video on #Microsoft #Lync End User Adoption. A practical solution for users http://t.co/Qpk5DHEn #ITPro #UCOMS #OCS #WhyMSFT
positive,"@Laura_McAuliffe errrrr oops, i could possibly me mistaken  i didnt know any Aussies follwed me lol."
neutral,"#HEUTE - #Microsoft #Office #2010 Home & Student Product Key Card [1 User] - statt 149â‚¬ nur 89,99â‚¬ - http://t.co/3QXy2Zo4"
negative,"@polaroidskyline that sounds fair horrible.  i was going to repeat myself, but i guess the text I just sent you would do it better. whee."
neutral,got my blade for these #twitter streets third shift
positive,@noarmsjames my lovely man is cooking me dinner and then we're going for a walk 
neutral,i want him to make a #Twitter
negative,@SCC_Skwerl Aww how depressing! 
neutral,"RT @SomalyMam: You follow me on #twitter, Like my #Foundation on #facebook http://t.co/A1zgaK5l! Together we can stop #humantrafficking"
positive,@corinmcblide oh ok then i am gonna go and buy one for when i come up there 
negative,all the photos i try to upload are too big 
negative,Sleepy head.. chances of actually sleeping? Slim to FUCKING NONE! 
positive,"almost late for work had ten minutes to get ready, the lack of sleep had it's consequences. factory on friday. beachbar on sunday "
neutral,bout to pull up... he see me on #twitter his ass gone flip
neutral,#Twitter Im coming home Im coming home tell the world that Im coming home lls
